"GEOID","NAME","reald.grp","estimate","variance","stderror","mrgerror"
"0500000US41003","Benton County, Oregon","Other.northam",4823,183156.7,427.968106288307,704.007534844266
"0500000US41003","Benton County, Oregon","ReAfrican",81,2757.8,52.5147598299754,86.3867799203096
"0500000US41003","Benton County, Oregon","ReCaribbean",30,386.95,19.6710447104367,32.3588685486684
"0500000US41003","Benton County, Oregon","ReEastEur",965,31381.9,177.149372000016,291.410716940026
"0500000US41003","Benton County, Oregon","ReEthiopian",0,0,0,31
"0500000US41003","Benton County, Oregon","ReHisSou",128,3593.5,59.9458088610038,98.6108555763512
"0500000US41003","Benton County, Oregon","ReMidEast",602,21371,146.188234820727,240.479646280096
"0500000US41003","Benton County, Oregon","ReNoAfr",75,1903.4,43.6279726780881,71.7680150554549
"0500000US41003","Benton County, Oregon","ReSlavic",3963,125153.7,353.770688440973,581.952782485401
"0500000US41003","Benton County, Oregon","ReSomalian",0,0,0,31
"0500000US41003","Benton County, Oregon","ReWestEur",68164,2564682.9,1601.46273762458,2634.40620339243
"0500000US41003","Benton County, Oregon","Total:",96359,0,0,0
"0500000US41003","Benton County, Oregon","Unclassified or not reported",21461,884312.6,940.378966162047,1546.92339933657
"0500000US41005","Clackamas County, Oregon","Other groups",92097,2462709.15,1569.30212196377,2581.50199063041
"0500000US41005","Clackamas County, Oregon","Other.african",143,3318.05,57.6025173061039,94.7561409685409
"0500000US41005","Clackamas County, Oregon","Other.anza",353,15612.2,124.948789509943,205.540758743856
"0500000US41005","Clackamas County, Oregon","Other.arab",184,6759.55,82.2164825323974,135.246113765794
"0500000US41005","Clackamas County, Oregon","Other.european",16567,1038921.65,1019.2750610115,1676.70747536392
"0500000US41005","Clackamas County, Oregon","Other.northam",25724,1434226.5,1197.59195889084,1970.03877237543
"0500000US41005","Clackamas County, Oregon","ReAfrican",666,21265.5,145.826952241347,239.885336437015
"0500000US41005","Clackamas County, Oregon","ReCaribbean",431,11636.4,107.872146543953,177.449681064802
"0500000US41005","Clackamas County, Oregon","ReEastEur",4679,214430,463.065870044425,761.743356223079
"0500000US41005","Clackamas County, Oregon","ReEthiopian",506,54501.05,233.454599440662,384.032816079889
"0500000US41005","Clackamas County, Oregon","ReHisSou",47,1010.55,31.7891490921037,52.2931502565107
"0500000US41005","Clackamas County, Oregon","ReMidEast",2940,181460.05,425.981278931363,700.739203842093
"0500000US41005","Clackamas County, Oregon","ReNoAfr",249,10874.25,104.279672036308,171.540060499727
"0500000US41005","Clackamas County, Oregon","ReSlavic",22712,1640389.1,1280.77675650365,2106.8777644485
"0500000US41005","Clackamas County, Oregon","ReSomalian",0,0,0,31
"0500000US41005","Clackamas County, Oregon","ReWestEur",288630,14684720.75,3832.06481547481,6303.74662145606
"0500000US41005","Clackamas County, Oregon","Total:",422308,0,0,0
"0500000US41005","Clackamas County, Oregon","Unclassified or not reported",97405,4789000.75,2188.37856642766,3599.88274177351
"0500000US41007","Clatsop County, Oregon","Other groups",8160,240137.4,490.038161779264,806.112776126889
"0500000US41007","Clatsop County, Oregon","Other.african",7,150.5,12.2678441463853,20.1806036208038
"0500000US41007","Clatsop County, Oregon","Other.anza",27,346.75,18.6212244495361,30.6319142194868
"0500000US41007","Clatsop County, Oregon","Other.arab",0,0,0,28
"0500000US41007","Clatsop County, Oregon","Other.european",1652,58659.25,242.196717566527,398.413600396937
"0500000US41007","Clatsop County, Oregon","Other.northam",3084,152663.55,390.721831998162,642.737413636977
"0500000US41007","Clatsop County, Oregon","ReAfrican",0,0,0,28
"0500000US41007","Clatsop County, Oregon","ReCaribbean",0,0,0,28
"0500000US41007","Clatsop County, Oregon","ReEastEur",399,16571.4,128.72994989512,211.760767577472
"0500000US41007","Clatsop County, Oregon","ReEthiopian",20,464.3,21.5476216785055,35.4458376611415
"0500000US41007","Clatsop County, Oregon","ReHisSou",29,959.8,30.9806391154217,50.9631513448688
"0500000US41007","Clatsop County, Oregon","ReMidEast",53,742.9,27.2561919570581,44.8364357693606
"0500000US41007","Clatsop County, Oregon","ReNoAfr",19,929.85,30.4934419178944,50.1617119549363
"0500000US41007","Clatsop County, Oregon","ReSlavic",1241,26445.3,162.620109457594,267.510080057743
"0500000US41007","Clatsop County, Oregon","ReSomalian",0,0,0,28
"0500000US41007","Clatsop County, Oregon","ReWestEur",31925,1013138.25,1006.54768888513,1655.77094821604
"0500000US41007","Clatsop County, Oregon","Total:",41343,0,0,0
"0500000US41007","Clatsop County, Oregon","Unclassified or not reported",9588,265551.7,515.317086850417,847.696607868936
"0500000US41009","Columbia County, Oregon","Other groups",9508,253196.6,503.186446558331,827.741704588454
"0500000US41009","Columbia County, Oregon","Other.african",69,3018.3,54.9390571451677,90.3747490038008
"0500000US41009","Columbia County, Oregon","Other.anza",20,401.85,20.0461966467457,32.9759934838967
"0500000US41009","Columbia County, Oregon","Other.arab",49,1837.6,42.8672369065234,70.516604711231
"0500000US41009","Columbia County, Oregon","Other.european",2658,141382.75,376.008975956692,618.534765448758
"0500000US41009","Columbia County, Oregon","Other.northam",3949,185391.9,430.57159683379,708.290276791585
"0500000US41009","Columbia County, Oregon","ReAfrican",35,616.35,24.8263972416458,40.8394234625074
"0500000US41009","Columbia County, Oregon","ReCaribbean",16,258.75,16.0857079421454,26.4609895648292
"0500000US41009","Columbia County, Oregon","ReEastEur",484,24466.6,156.418029651316,257.307658776415
"0500000US41009","Columbia County, Oregon","ReEthiopian",0,0,0,31
"0500000US41009","Columbia County, Oregon","ReHisSou",37,629.7,25.0938239413606,41.2793403835381
"0500000US41009","Columbia County, Oregon","ReMidEast",70,2228.8,47.2101683962258,77.6607270117915
"0500000US41009","Columbia County, Oregon","ReNoAfr",0,0,0,31
"0500000US41009","Columbia County, Oregon","ReSlavic",1728,66288.8,257.466114275258,423.531757982799
"0500000US41009","Columbia County, Oregon","ReSomalian",10,147.4,12.140840168621,19.9716820773815
"0500000US41009","Columbia County, Oregon","ReWestEur",36650,1748334,1322.24581678295,2175.09436860795
"0500000US41009","Columbia County, Oregon","Total:",53178,0,0,0
"0500000US41009","Columbia County, Oregon","Unclassified or not reported",13928,667464.15,816.984791780116,1343.93998247829
"0500000US41011","Coos County, Oregon","Other groups",12511,294254.65,542.452440311591,892.334264312567
"0500000US41011","Coos County, Oregon","Other.african",66,1490.5,38.6069941849919,63.5085054343117
"0500000US41011","Coos County, Oregon","Other.anza",27,569.4,23.862103846895,39.2531608281422
"0500000US41011","Coos County, Oregon","Other.arab",24,233.95,15.2954241523405,25.1609727306001
"0500000US41011","Coos County, Oregon","Other.european",3682,229932.4,479.512669279968,788.798340965547
"0500000US41011","Coos County, Oregon","Other.northam",5309,158718.05,398.39433981923,655.358689002633
"0500000US41011","Coos County, Oregon","ReAfrican",64,1044.95,32.3256863809572,53.1757540966746
"0500000US41011","Coos County, Oregon","ReCaribbean",99,2428.85,49.2833643332109,81.0711343281319
"0500000US41011","Coos County, Oregon","ReEastEur",213,4762.15,69.0083328301735,113.518707505635
"0500000US41011","Coos County, Oregon","ReEthiopian",0,0,0,31
"0500000US41011","Coos County, Oregon","ReHisSou",5,27.35,5.22972274599715,8.60289391716532
"0500000US41011","Coos County, Oregon","ReMidEast",69,1683,41.024382993532,67.4851100243602
"0500000US41011","Coos County, Oregon","ReNoAfr",0,0,0,31
"0500000US41011","Coos County, Oregon","ReSlavic",1639,44410.25,210.737395827129,346.663016135627
"0500000US41011","Coos County, Oregon","ReSomalian",0,0,0,31
"0500000US41011","Coos County, Oregon","ReWestEur",40745,1713249.8,1308.91168533251,2153.15972237198
"0500000US41011","Coos County, Oregon","Total:",64832,0,0,0
"0500000US41011","Coos County, Oregon","Unclassified or not reported",19469,761383.55,872.572948239859,1435.38249985457
"0500000US41013","Crook County, Oregon","Other groups",4195,121436.3,348.477115460973,573.2448549333
"0500000US41013","Crook County, Oregon","Other.african",15,927.9,30.4614510488256,50.1090869753182
"0500000US41013","Crook County, Oregon","Other.anza",0,0,0,25
"0500000US41013","Crook County, Oregon","Other.arab",41,1294.3,35.9763811409653,59.1811469768878
"0500000US41013","Crook County, Oregon","Other.european",1349,120560.3,347.217943084743,571.173516374403
"0500000US41013","Crook County, Oregon","Other.northam",1900,75600.45,274.955360013221,452.301567221749
"0500000US41013","Crook County, Oregon","ReAfrican",21,1809.45,42.5376303994475,69.9744020070911
"0500000US41013","Crook County, Oregon","ReCaribbean",0,0,0,25
"0500000US41013","Crook County, Oregon","ReEastEur",123,4212.8,64.9060860012372,106.770511472035
"0500000US41013","Crook County, Oregon","ReEthiopian",0,0,0,25
"0500000US41013","Crook County, Oregon","ReHisSou",0,0,0,25
"0500000US41013","Crook County, Oregon","ReMidEast",0,0,0,25
"0500000US41013","Crook County, Oregon","ReNoAfr",0,0,0,25
"0500000US41013","Crook County, Oregon","ReSlavic",729,18602.65,136.391531995209,224.364070132118
"0500000US41013","Crook County, Oregon","ReSomalian",0,0,0,25
"0500000US41013","Crook County, Oregon","ReWestEur",17160,758178.9,870.734689787883,1432.35856470107
"0500000US41013","Crook County, Oregon","Total:",25651,0,0,0
"0500000US41013","Crook County, Oregon","Unclassified or not reported",7217,229401.55,478.958818689039,787.88725674347
"0500000US41015","Curry County, Oregon","Other groups",4272,102304.65,319.850980927056,526.154863625007
"0500000US41015","Curry County, Oregon","Other.african",2,4.7,2.16794833886788,3.56627501743766
"0500000US41015","Curry County, Oregon","Other.anza",34,1054.2,32.4684462209081,53.4105940333938
"0500000US41015","Curry County, Oregon","Other.arab",0,0,0,25
"0500000US41015","Curry County, Oregon","Other.european",1693,66207.35,257.307889502052,423.271478230875
"0500000US41015","Curry County, Oregon","Other.northam",2104,56065.7,236.78196721879,389.506336074909
"0500000US41015","Curry County, Oregon","ReAfrican",0,0,0,25
"0500000US41015","Curry County, Oregon","ReCaribbean",0,0,0,25
"0500000US41015","Curry County, Oregon","ReEastEur",84,2007.3,44.8029016917431,73.7007732829175
"0500000US41015","Curry County, Oregon","ReEthiopian",0,0,0,25
"0500000US41015","Curry County, Oregon","ReHisSou",1,2.7,1.6431676725155,2.703010821288
"0500000US41015","Curry County, Oregon","ReMidEast",17,234.65,15.3182897217672,25.1985865923071
"0500000US41015","Curry County, Oregon","ReNoAfr",37,1270.55,35.6447752132062,58.6356552257242
"0500000US41015","Curry County, Oregon","ReSlavic",978,44205.25,210.250445897268,345.861983501006
"0500000US41015","Curry County, Oregon","ReSomalian",2,5.45,2.33452350598575,3.84029116734656
"0500000US41015","Curry County, Oregon","ReWestEur",15558,452279.15,672.517025806782,1106.29050745216
"0500000US41015","Curry County, Oregon","Total:",23463,0,0,0
"0500000US41015","Curry County, Oregon","Unclassified or not reported",5549,304865.9,552.146629076009,908.281204830035
"0500000US41017","Deschutes County, Oregon","Other groups",36043,991159,995.569686159638,1637.7121337326
"0500000US41017","Deschutes County, Oregon","Other.african",85,1477.5,38.4382621875651,63.2309412985446
"0500000US41017","Deschutes County, Oregon","Other.anza",84,1715.35,41.4167840373924,68.1306097415105
"0500000US41017","Deschutes County, Oregon","Other.arab",130,8123.15,90.1285193487611,148.261414328712
"0500000US41017","Deschutes County, Oregon","Other.european",10234,717153.1,846.848923952791,1393.06647990234
"0500000US41017","Deschutes County, Oregon","Other.northam",12528,645394.35,803.364394281947,1321.5344285938
"0500000US41017","Deschutes County, Oregon","ReAfrican",86,2559.05,50.5870536797707,83.2157033032228
"0500000US41017","Deschutes County, Oregon","ReCaribbean",257,24274.5,155.802759924207,256.29554007532
"0500000US41017","Deschutes County, Oregon","ReEastEur",1868,56766,238.256164663162,391.931390870902
"0500000US41017","Deschutes County, Oregon","ReEthiopian",85,2550.35,50.5009900893042,83.0741286969054
"0500000US41017","Deschutes County, Oregon","ReHisSou",177,9517.5,97.5576752490546,160.482375784695
"0500000US41017","Deschutes County, Oregon","ReMidEast",715,34175.25,184.865491641896,304.103733750919
"0500000US41017","Deschutes County, Oregon","ReNoAfr",98,6728.95,82.0301773739397,134.939641780131
"0500000US41017","Deschutes County, Oregon","ReSlavic",7598,441370.45,664.357170503939,1092.86754547898
"0500000US41017","Deschutes County, Oregon","ReSomalian",0,0,0,31
"0500000US41017","Deschutes County, Oregon","ReWestEur",149526,7121664.7,2668.6447309449,4389.92058240437
"0500000US41017","Deschutes County, Oregon","Total:",203026,0,0,0
"0500000US41017","Deschutes County, Oregon","Unclassified or not reported",46527,3185339.3,1784.75188751826,2935.91685496754
"0500000US41019","Douglas County, Oregon","Other groups",19523,426264.45,652.889309148189,1074.00291354877
"0500000US41019","Douglas County, Oregon","Other.african",5,20.5,4.52769256906871,7.44805427611803
"0500000US41019","Douglas County, Oregon","Other.anza",43,1004.2,31.6891148503709,52.1285939288602
"0500000US41019","Douglas County, Oregon","Other.arab",0,0,0,31
"0500000US41019","Douglas County, Oregon","Other.european",3585,150816.7,388.351258527638,638.837820277964
"0500000US41019","Douglas County, Oregon","Other.northam",10429,622685.95,789.104524128458,1298.07694219131
"0500000US41019","Douglas County, Oregon","ReAfrican",14,172.15,13.120594498726,21.5833779504043
"0500000US41019","Douglas County, Oregon","ReCaribbean",15,132.7,11.5195486022674,18.9496574507298
"0500000US41019","Douglas County, Oregon","ReEastEur",340,8496.2,92.1748338756301,151.627601725411
"0500000US41019","Douglas County, Oregon","ReEthiopian",29,1631.8,40.3955443087477,66.45067038789
"0500000US41019","Douglas County, Oregon","ReHisSou",21,282.55,16.8092236584561,27.6511729181603
"0500000US41019","Douglas County, Oregon","ReMidEast",145,7383.15,85.9252582189894,141.347049770238
"0500000US41019","Douglas County, Oregon","ReNoAfr",25,586.8,24.2239550858236,39.8484061161799
"0500000US41019","Douglas County, Oregon","ReSlavic",3044,153049.75,391.2157333237,643.549881317486
"0500000US41019","Douglas County, Oregon","ReSomalian",0,0,0,31
"0500000US41019","Douglas County, Oregon","ReWestEur",74064,3389534.55,1841.06886074367,3028.55827592334
"0500000US41019","Douglas County, Oregon","Total:",111807,0,0,0
"0500000US41019","Douglas County, Oregon","Unclassified or not reported",34168,1251146.9,1118.54678042539,1840.00945379976
"0500000US41021","Gilliam County, Oregon","Other groups",282,2749.65,52.4371051832574,86.2590380264584
"0500000US41021","Gilliam County, Oregon","Other.african",0,0,0,13
"0500000US41021","Gilliam County, Oregon","Other.anza",0,0,0,13
"0500000US41021","Gilliam County, Oregon","Other.arab",0,0,0,13
"0500000US41021","Gilliam County, Oregon","Other.european",53,424.25,20.597329924046,33.8826077250556
"0500000US41021","Gilliam County, Oregon","Other.northam",165,1821.65,42.6807919326715,70.2099027292447
"0500000US41021","Gilliam County, Oregon","ReAfrican",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReCaribbean",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReEastEur",8,35.4,5.94978991225741,9.78740440566343
"0500000US41021","Gilliam County, Oregon","ReEthiopian",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReHisSou",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReMidEast",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReNoAfr",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReSlavic",52,421.9,20.5402044780474,33.788636366388
"0500000US41021","Gilliam County, Oregon","ReSomalian",0,0,0,13
"0500000US41021","Gilliam County, Oregon","ReWestEur",1464,17868.85,133.674417896619,219.894417439939
"0500000US41021","Gilliam County, Oregon","Total:",2002,0,0,0
"0500000US41021","Gilliam County, Oregon","Unclassified or not reported",638,6822.3,82.5972154494327,135.872419414317
"0500000US41023","Grant County, Oregon","Other groups",1099,10652.1,103.209011234485,169.778823480727
"0500000US41023","Grant County, Oregon","Other.african",0,0,0,19
"0500000US41023","Grant County, Oregon","Other.anza",0,0,0,19
"0500000US41023","Grant County, Oregon","Other.arab",0,0,0,19
"0500000US41023","Grant County, Oregon","Other.european",442,10596.15,102.937602458965,169.332356044998
"0500000US41023","Grant County, Oregon","Other.northam",715,10689.95,103.392214407082,170.08019269965
"0500000US41023","Grant County, Oregon","ReAfrican",0,0,0,19
"0500000US41023","Grant County, Oregon","ReCaribbean",0,0,0,19
"0500000US41023","Grant County, Oregon","ReEastEur",32,229.75,15.1575063912241,24.9340980135637
"0500000US41023","Grant County, Oregon","ReEthiopian",0,0,0,19
"0500000US41023","Grant County, Oregon","ReHisSou",0,0,0,19
"0500000US41023","Grant County, Oregon","ReMidEast",0,0,0,19
"0500000US41023","Grant County, Oregon","ReNoAfr",0,0,0,19
"0500000US41023","Grant County, Oregon","ReSlavic",133,1754.6,41.8879457600871,68.9056707753433
"0500000US41023","Grant County, Oregon","ReSomalian",0,0,0,19
"0500000US41023","Grant County, Oregon","ReWestEur",4826,89372.5,298.952337338245,491.776594921414
"0500000US41023","Grant County, Oregon","Total:",7238,0,0,0
"0500000US41023","Grant County, Oregon","Unclassified or not reported",2150,25583.55,159.948585489213,263.115423129755
"0500000US41025","Harney County, Oregon","Other groups",1847,30092.1,173.470746813404,285.359378508049
"0500000US41025","Harney County, Oregon","Other.african",11,158.65,12.595634164265,20.7198182002159
"0500000US41025","Harney County, Oregon","Other.anza",0,0,0,19
"0500000US41025","Harney County, Oregon","Other.arab",0,0,0,19
"0500000US41025","Harney County, Oregon","Other.european",175,4432.65,66.5781495687587,109.521056040608
"0500000US41025","Harney County, Oregon","Other.northam",580,7479.7,86.4852588595305,142.268250823928
"0500000US41025","Harney County, Oregon","ReAfrican",0,0,0,19
"0500000US41025","Harney County, Oregon","ReCaribbean",0,0,0,19
"0500000US41025","Harney County, Oregon","ReEastEur",0,0,0,19
"0500000US41025","Harney County, Oregon","ReEthiopian",0,0,0,19
"0500000US41025","Harney County, Oregon","ReHisSou",0,0,0,19
"0500000US41025","Harney County, Oregon","ReMidEast",0,0,0,19
"0500000US41025","Harney County, Oregon","ReNoAfr",0,0,0,19
"0500000US41025","Harney County, Oregon","ReSlavic",360,13659.3,116.873008004415,192.256098167262
"0500000US41025","Harney County, Oregon","ReSomalian",0,0,0,19
"0500000US41025","Harney County, Oregon","ReWestEur",4488,67620.85,260.040093062589,427.765953087959
"0500000US41025","Harney County, Oregon","Total:",7515,0,0,0
"0500000US41025","Harney County, Oregon","Unclassified or not reported",2164,38861.75,197.133837785399,324.285163156981
"0500000US41027","Hood River County, Oregon","Other groups",8579,133834.8,365.834388760816,601.797569511543
"0500000US41027","Hood River County, Oregon","Other.african",60,2390.9,48.8968301631098,80.4352856183155
"0500000US41027","Hood River County, Oregon","Other.anza",122,7632.7,87.3653249292876,143.715959508678
"0500000US41027","Hood River County, Oregon","Other.arab",4,17.6,4.19523539268061,6.9011622209596
"0500000US41027","Hood River County, Oregon","Other.european",603,29770.7,172.541878974352,283.831390912809
"0500000US41027","Hood River County, Oregon","Other.northam",1702,74103.15,272.218937621908,447.800152388038
"0500000US41027","Hood River County, Oregon","ReAfrican",12,212,14.560219778561,23.9515615357329
"0500000US41027","Hood River County, Oregon","ReCaribbean",0,0,0,25
"0500000US41027","Hood River County, Oregon","ReEastEur",139,3307.7,57.5126073135274,94.6082390307525
"0500000US41027","Hood River County, Oregon","ReEthiopian",0,0,0,25
"0500000US41027","Hood River County, Oregon","ReHisSou",35,804.5,28.3637092073657,46.6583016461165
"0500000US41027","Hood River County, Oregon","ReMidEast",47,505.6,22.4855509160883,36.9887312569653
"0500000US41027","Hood River County, Oregon","ReNoAfr",92,3191.8,56.4960175587625,92.9359488841643
"0500000US41027","Hood River County, Oregon","ReSlavic",863,35640.85,188.787843888318,310.556003196283
"0500000US41027","Hood River County, Oregon","ReSomalian",0,0,0,25
"0500000US41027","Hood River County, Oregon","ReWestEur",12642,382079.35,618.125674923797,1016.81673524965
"0500000US41027","Hood River County, Oregon","Total:",23958,0,0,0
"0500000US41027","Hood River County, Oregon","Unclassified or not reported",5264,248014.65,498.010692656292,819.227589419601
"0500000US41029","Jackson County, Oregon","Other groups",49188,1520920.85,1233.25619803835,2028.70644577308
"0500000US41029","Jackson County, Oregon","Other.african",375,19709.95,140.392129409024,230.945052877844
"0500000US41029","Jackson County, Oregon","Other.anza",76,902.8,30.0466304267217,49.4267070519572
"0500000US41029","Jackson County, Oregon","Other.arab",21,142.7,11.9457105272144,19.6506938172676
"0500000US41029","Jackson County, Oregon","Other.european",7616,337890.75,581.283708699977,956.211700811463
"0500000US41029","Jackson County, Oregon","Other.northam",13957,783367.75,885.08064604306,1455.95766274083
"0500000US41029","Jackson County, Oregon","ReAfrican",84,1898.35,43.5700585264698,71.6727462760428
"0500000US41029","Jackson County, Oregon","ReCaribbean",107,4653.95,68.2198651420537,112.221678158678
"0500000US41029","Jackson County, Oregon","ReEastEur",1683,50645.25,225.0449955009,370.19901759898
"0500000US41029","Jackson County, Oregon","ReEthiopian",0,0,0,31
"0500000US41029","Jackson County, Oregon","ReHisSou",149,4775.05,69.1017365917818,113.672356693481
"0500000US41029","Jackson County, Oregon","ReMidEast",381,16369.75,127.944323828765,210.468412698319
"0500000US41029","Jackson County, Oregon","ReNoAfr",45,933.95,30.5605955439353,50.2721796697736
"0500000US41029","Jackson County, Oregon","ReSlavic",8201,305641.55,552.848577822174,909.435910517476
"0500000US41029","Jackson County, Oregon","ReSomalian",9,70.8,8.41427358718505,13.8414800509194
"0500000US41029","Jackson County, Oregon","ReWestEur",143289,8848207.05,2974.59359408979,4893.2064622777
"0500000US41029","Jackson County, Oregon","Total:",222563,0,0,0
"0500000US41029","Jackson County, Oregon","Unclassified or not reported",63865,3959403.5,1989.8249923046,3273.26211234107
"0500000US41031","Jefferson County, Oregon","Other groups",7950,134893.75,367.278845021055,604.173700059635
"0500000US41031","Jefferson County, Oregon","Other.african",19,190.7,13.8094170767632,22.7164910912755
"0500000US41031","Jefferson County, Oregon","Other.anza",9,81.3,9.01665126307988,14.8323913277664
"0500000US41031","Jefferson County, Oregon","Other.arab",0,0,0,25
"0500000US41031","Jefferson County, Oregon","Other.european",499,11210.1,105.877759704293,174.168914713562
"0500000US41031","Jefferson County, Oregon","Other.northam",1361,26546.9,162.932194485927,268.02345992935
"0500000US41031","Jefferson County, Oregon","ReAfrican",0,0,0,25
"0500000US41031","Jefferson County, Oregon","ReCaribbean",62,1183.45,34.4013081146633,56.5901518486212
"0500000US41031","Jefferson County, Oregon","ReEastEur",45,543.3,23.3087966227345,38.3429704443983
"0500000US41031","Jefferson County, Oregon","ReEthiopian",0,0,0,25
"0500000US41031","Jefferson County, Oregon","ReHisSou",0,0,0,25
"0500000US41031","Jefferson County, Oregon","ReMidEast",5,36.1,6.00832755431992,9.88369882685627
"0500000US41031","Jefferson County, Oregon","ReNoAfr",0,0,0,25
"0500000US41031","Jefferson County, Oregon","ReSlavic",369,6392.35,79.9521732037347,131.521324920144
"0500000US41031","Jefferson County, Oregon","ReSomalian",0,0,0,25
"0500000US41031","Jefferson County, Oregon","ReWestEur",11940,400789.25,633.079181461529,1041.41525350422
"0500000US41031","Jefferson County, Oregon","Total:",24973,0,0,0
"0500000US41031","Jefferson County, Oregon","Unclassified or not reported",7876,215338.95,464.046280019569,763.356130632191
"0500000US41033","Josephine County, Oregon","Other groups",14150,426166.35,652.814177235758,1073.87932155282
"0500000US41033","Josephine County, Oregon","Other.african",43,467.95,21.6321519965074,35.5848900342547
"0500000US41033","Josephine County, Oregon","Other.anza",0,0,0,31
"0500000US41033","Josephine County, Oregon","Other.arab",0,0,0,31
"0500000US41033","Josephine County, Oregon","Other.european",3193,147455.55,383.999414062053,631.679036132077
"0500000US41033","Josephine County, Oregon","Other.northam",7863,628837.5,792.992749021074,1304.47307213967
"0500000US41033","Josephine County, Oregon","ReAfrican",72,1844.55,42.9482246431677,70.6498295380109
"0500000US41033","Josephine County, Oregon","ReCaribbean",0,0,0,31
"0500000US41033","Josephine County, Oregon","ReEastEur",623,18833.85,137.236474743415,225.754000952918
"0500000US41033","Josephine County, Oregon","ReEthiopian",0,0,0,31
"0500000US41033","Josephine County, Oregon","ReHisSou",33,991,31.4801524773944,51.7848508253138
"0500000US41033","Josephine County, Oregon","ReMidEast",139,2735.75,52.3043975206674,86.0407339214979
"0500000US41033","Josephine County, Oregon","ReNoAfr",0,0,0,31
"0500000US41033","Josephine County, Oregon","ReSlavic",2379,116244.05,340.945816809651,560.855868651876
"0500000US41033","Josephine County, Oregon","ReSomalian",0,0,0,31
"0500000US41033","Josephine County, Oregon","ReWestEur",56902,2241307.95,1497.09984636964,2462.72924727806
"0500000US41033","Josephine County, Oregon","Total:",88069,4,2,3.29
"0500000US41033","Josephine County, Oregon","Unclassified or not reported",28023,1181658.5,1087.0411675737,1788.18272065874
"0500000US41035","Klamath County, Oregon","Other groups",16804,339547.4,582.706958942486,958.552947460389
"0500000US41035","Klamath County, Oregon","Other.african",100,3015.4,54.9126579214665,90.3313222808124
"0500000US41035","Klamath County, Oregon","Other.anza",71,3244.2,56.9578791740002,93.6957112412303
"0500000US41035","Klamath County, Oregon","Other.arab",8,57.9,7.60920495189872,12.5171421458734
"0500000US41035","Klamath County, Oregon","Other.european",2062,67758.35,260.304341108634,428.200641123703
"0500000US41035","Klamath County, Oregon","Other.northam",4585,211831.35,460.251398694235,757.113550852017
"0500000US41035","Klamath County, Oregon","ReAfrican",33,413.6,20.3371581102179,33.4546250913084
"0500000US41035","Klamath County, Oregon","ReCaribbean",114,4571.75,67.6147173328411,111.226210012524
"0500000US41035","Klamath County, Oregon","ReEastEur",203,3240.55,56.9258289355544,93.642988598987
"0500000US41035","Klamath County, Oregon","ReEthiopian",28,938.4,30.6333151976733,50.3918035001725
"0500000US41035","Klamath County, Oregon","ReHisSou",0,0,0,31
"0500000US41035","Klamath County, Oregon","ReMidEast",260,18069.5,134.42284032113,221.125572328259
"0500000US41035","Klamath County, Oregon","ReNoAfr",14,191.25,13.8293166859393,22.7492259483702
